folder_name,file_name
sjie.journals.sharif.edu,index-_action-xml-article-22023.json
sjie.journals.sharif.edu,index-_action-xml-issue-433.json
sjie.journals.sharif.edu,index-_action-xml-article-5539.json
sjie.journals.sharif.edu,index-_action-xml-issue-420.json
sjie.journals.sharif.edu,index-_action-xml-article-22287.json
sjie.journals.sharif.edu,index-_action-xml-issue-465.json
sjie.journals.sharif.edu,index-_action-xml-article-21091.json
sjie.journals.sharif.edu,index-_action-xml-article-22299.json
sjie.journals.sharif.edu,index-_action-xml-article-21066.json
sjie.journals.sharif.edu,index-_action-xml-article-22492.json
sjie.journals.sharif.edu,index-_action-xml-issue-427.json
sjie.journals.sharif.edu,index-_action-xml-issue-377.json
sjie.journals.sharif.edu,index-_action-xml-article-21068.json
sjie.journals.sharif.edu,index-_action-xml-issue-421.json
sjie.journals.sharif.edu,index-_action-xml-issue-1157.json
sjie.journals.sharif.edu,index-_action-xml-issue-438.json
sjie.journals.sharif.edu,index-_action-xml-issue-458.json
sjie.journals.sharif.edu,index-_action-xml-issue-475.json
sjie.journals.sharif.edu,index-_action-xml-issue-1055.json
sjie.journals.sharif.edu,index-_action-xml-article-4744.json
sjie.journals.sharif.edu,index-_action-xml-issue-395.json
sjie.journals.sharif.edu,index-_action-xml-article-21411.json
sjie.journals.sharif.edu,index-_action-xml-issue-463.json
sjie.journals.sharif.edu,index-_action-xml-issue-1028.json
sjie.journals.sharif.edu,index-_action-xml-article-22942.json
sjie.journals.sharif.edu,index-_action-xml-issue-1183.json
sjie.journals.sharif.edu,index-_action-xml-article-22711.json
sjie.journals.sharif.edu,index-_action-xml-article-22944.json
sjie.journals.sharif.edu,index-_action-xml-article-22493.json
sjie.journals.sharif.edu,index-_action-xml-article-21600.json
sjie.journals.sharif.edu,index-_action-xml-article-23188.json
sjie.journals.sharif.edu,index-_action-xml-article-22298.json
sjie.journals.sharif.edu,index-_action-xml-article-22024.json
sjie.journals.sharif.edu,index-_action-xml-article-22943.json
sjie.journals.sharif.edu,index-_action-xml-issue-456.json
sjie.journals.sharif.edu,index-_action-xml-article-21807.json
sjie.journals.sharif.edu,index-_action-xml-issue-423.json
sjie.journals.sharif.edu,index-_action-xml-article-21389.json
sjie.journals.sharif.edu,index-_action-xml-issue-439.json
sjie.journals.sharif.edu,index-_action-xml-article-5188.json
